county =  Stanislaus 
Fitting to observed data

SAMPLING FOR MODEL 'LEMMA' NOW (CHAIN 1).

SAMPLING FOR MODEL 'LEMMA' NOW (CHAIN 2).

SAMPLING FOR MODEL 'LEMMA' NOW (CHAIN 4).

SAMPLING FOR MODEL 'LEMMA' NOW (CHAIN 3).
Chain Chain 34: : 
Chain 
2Chain Chain : 1Chain 
: 34: 
Chain : Gradient evaluation took 0.001716 secondsGradient evaluation took 0.001764 seconds2

Chain Chain 4: 1Chain : Gradient evaluation took 0.001867 seconds: 31000 transitions using 10 leapfrog steps per transition would take 17.64 seconds.
Gradient evaluation took 0.001891 seconds: 
Chain 
1000 transitions using 10 leapfrog steps per transition would take 17.16 seconds.Chain 2Chain 
41: Chain : : Adjust your expectations accordingly!31000 transitions using 10 leapfrog steps per transition would take 18.67 seconds.
1000 transitions using 10 leapfrog steps per transition would take 18.91 seconds.: 
Chain 
Adjust your expectations accordingly!Chain 4
Chain 2: 1Chain : 
: 3Adjust your expectations accordingly!Chain Adjust your expectations accordingly!: 
Chain 3: Iteration: 1450 / 2000 [ 72%]  (Sampling)
Chain 2: Iteration: 1350 / 2000 [ 67%]  (Sampling)
Chain 1: Iteration: 1400 / 2000 [ 70%]  (Sampling)
Chain 4: Iteration: 1400 / 2000 [ 70%]  (Sampling)
Chain 3: Iteration: 1500 / 2000 [ 75%]  (Sampling)
Chain 1: Iteration: 1450 / 2000 [ 72%]  (Sampling)
Chain 2: Iteration: 1400 / 2000 [ 70%]  (Sampling)
Chain 4: Iteration: 1450 / 2000 [ 72%]  (Sampling)
Chain 3: Iteration: 1550 / 2000 [ 77%]  (Sampling)
Chain 1: Iteration: 1500 / 2000 [ 75%]  (Sampling)
Chain 2: Iteration: 1450 / 2000 [ 72%]  (Sampling)
Chain 4: Iteration: 1500 / 2000 [ 75%]  (Sampling)
Chain 1: Iteration: 1550 / 2000 [ 77%]  (Sampling)
Chain 3: Iteration: 1600 / 2000 [ 80%]  (Sampling)
Chain 1: Iteration: 1600 / 2000 [ 80%]  (Sampling)
Chain 4: Iteration: 1550 / 2000 [ 77%]  (Sampling)
Chain 3: Iteration: 1650 / 2000 [ 82%]  (Sampling)
Chain 2: Iteration: 1500 / 2000 [ 75%]  (Sampling)
Chain 1: Iteration: 1650 / 2000 [ 82%]  (Sampling)
Chain 4: Iteration: 1600 / 2000 [ 80%]  (Sampling)
Chain 3: Iteration: 1700 / 2000 [ 85%]  (Sampling)
Chain 2: Iteration: 1550 / 2000 [ 77%]  (Sampling)
Chain 1: Iteration: 1700 / 2000 [ 85%]  (Sampling)
Chain 4: Iteration: 1650 / 2000 [ 82%]  (Sampling)
Chain 3: Iteration: 1750 / 2000 [ 87%]  (Sampling)
Chain 1: Iteration: 1750 / 2000 [ 87%]  (Sampling)
Chain 2: Iteration: 1600 / 2000 [ 80%]  (Sampling)
Chain 4: Iteration: 1700 / 2000 [ 85%]  (Sampling)
Chain 3: Iteration: 1800 / 2000 [ 90%]  (Sampling)
Chain 1: Iteration: 1800 / 2000 [ 90%]  (Sampling)
Chain 4: Iteration: 1750 / 2000 [ 87%]  (Sampling)
Chain 3: Iteration: 1850 / 2000 [ 92%]  (Sampling)
Chain 1: Iteration: 1850 / 2000 [ 92%]  (Sampling)
Chain 2: Iteration: 1650 / 2000 [ 82%]  (Sampling)
Chain 1: Iteration: 1900 / 2000 [ 95%]  (Sampling)
Chain 3: Iteration: 1900 / 2000 [ 95%]  (Sampling)
Chain 4: Iteration: 1800 / 2000 [ 90%]  (Sampling)
Chain 2: Iteration: 1700 / 2000 [ 85%]  (Sampling)
Chain 1: Iteration: 1950 / 2000 [ 97%]  (Sampling)
Chain 3: Iteration: 1950 / 2000 [ 97%]  (Sampling)
Chain 4: Iteration: 1850 / 2000 [ 92%]  (Sampling)
Chain 1: Iteration: 2000 / 2000 [100%]  (Sampling)
Chain 1: 
Chain 1:  Elapsed Time: 1748.6 seconds (Warm-up)
Chain 1:                1479.54 seconds (Sampling)
Chain 1:                3228.14 seconds (Total)
Chain 1: 
Chain 2: Iteration: 1750 / 2000 [ 87%]  (Sampling)
Chain 3: Iteration: 2000 / 2000 [100%]  (Sampling)
Chain 3: 
Chain 3:  Elapsed Time: 1606.96 seconds (Warm-up)
Chain 3:                1653.49 seconds (Sampling)
Chain 3:                3260.45 seconds (Total)
Chain 3: 
Chain 4: Iteration: 1900 / 2000 [ 95%]  (Sampling)
Chain 4: Iteration: 1950 / 2000 [ 97%]  (Sampling)
Chain 2: Iteration: 1800 / 2000 [ 90%]  (Sampling)
Chain 4: Iteration: 2000 / 2000 [100%]  (Sampling)
Chain 4: 
Chain 4:  Elapsed Time: 1680.02 seconds (Warm-up)
Chain 4:                1747.9 seconds (Sampling)
Chain 4:                3427.92 seconds (Total)
Chain 4: 
Chain 2: Iteration: 1850 / 2000 [ 92%]  (Sampling)
Chain 2: Iteration: 1900 / 2000 [ 95%]  (Sampling)
Chain 2: Iteration: 1950 / 2000 [ 97%]  (Sampling)
Chain 2: Iteration: 2000 / 2000 [100%]  (Sampling)
Chain 2: 
Chain 2:  Elapsed Time: 1553.72 seconds (Warm-up)
Chain 2:                2190.99 seconds (Sampling)
Chain 2:                3744.71 seconds (Total)
Chain 2: 
     user    system   elapsed 
13649.113    57.036  3808.203 
Projecting
   user  system elapsed 
 51.391  13.517  75.929 

Excel output:  Forecasts/Stanislaus.xlsx 
  5%  10%  25%  50%  75%  90%  95% 
0.80 0.88 0.99 1.10 1.17 1.22 1.25 

PDF output:  Forecasts/Stanislaus.pdf 
   user  system elapsed 
 75.004   6.867  85.980 

Excel output:  Scenarios/Stanislaus_scenario_noChange.xlsx 
  5%  10%  25%  50%  75%  90%  95% 
0.80 0.88 0.99 1.10 1.17 1.22 1.25 

PDF output:  Scenarios/Stanislaus_scenario_noChange.pdf 
   user  system elapsed 
 66.632   3.039  71.155 

Excel output:  Scenarios/Stanislaus_scenario_actToday.xlsx 
  5%  10%  25%  50%  75%  90%  95% 
0.80 0.88 0.99 1.10 1.17 1.22 1.25 

PDF output:  Scenarios/Stanislaus_scenario_actToday.pdf 
   user  system elapsed 
 61.329   1.869  63.728 

Excel output:  Scenarios/Stanislaus_scenario_actTwoWeeks.xlsx 
  5%  10%  25%  50%  75%  90%  95% 
0.80 0.88 0.99 1.10 1.17 1.22 1.25 

PDF output:  Scenarios/Stanislaus_scenario_actTwoWeeks.pdf 
[[1]]
[[1]]$hosp

[[1]]$icu

[[1]]$deaths


[[2]]
[[2]]$hosp

[[2]]$icu

[[2]]$deaths


[[3]]
[[3]]$hosp

[[3]]$icu

[[3]]$deaths


