county =  Kern 
Fitting to observed data

SAMPLING FOR MODEL 'LEMMA' NOW (CHAIN 3).

SAMPLING FOR MODEL 'LEMMA' NOW (CHAIN 1).

SAMPLING FOR MODEL 'LEMMA' NOW (CHAIN 2).

SAMPLING FOR MODEL 'LEMMA' NOW (CHAIN 4).
Chain 2: 
Chain 2: Gradient evaluation took 0.00196 seconds
Chain 2: 1000 transitions using 10 leapfrog steps per transition would take 19.6 seconds.
Chain 2: Adjust your expectations accordingly!
Chain 2: 
Chain 2: 
Chain Chain 4Chain 1: 3: 
: 
Chain 
Chain 4Chain : 3Gradient evaluation took 0.003022 seconds: 1
Chain 1: Iteration:  600 / 1500 [ 40%]  (Warmup)
Chain 3: Iteration:  700 / 1500 [ 46%]  (Warmup)
Chain 4: Iteration:  650 / 1500 [ 43%]  (Warmup)
Chain 2: Iteration:  650 / 1500 [ 43%]  (Warmup)
Chain 1: Iteration:  650 / 1500 [ 43%]  (Warmup)
Chain 4: Iteration:  700 / 1500 [ 46%]  (Warmup)
Chain 2: Iteration:  700 / 1500 [ 46%]  (Warmup)
Chain 1: Iteration:  700 / 1500 [ 46%]  (Warmup)
Chain 3: Iteration:  750 / 1500 [ 50%]  (Warmup)
Chain 3: Iteration:  751 / 1500 [ 50%]  (Sampling)
Chain 4: Iteration:  750 / 1500 [ 50%]  (Warmup)
Chain 4: Iteration:  751 / 1500 [ 50%]  (Sampling)
Chain 3: Iteration:  800 / 1500 [ 53%]  (Sampling)
Chain 2: Iteration:  750 / 1500 [ 50%]  (Warmup)
Chain 2: Iteration:  751 / 1500 [ 50%]  (Sampling)
Chain 4: Iteration:  800 / 1500 [ 53%]  (Sampling)
Chain 3: Iteration:  850 / 1500 [ 56%]  (Sampling)
Chain 2: Iteration:  800 / 1500 [ 53%]  (Sampling)
Chain 1: Iteration:  750 / 1500 [ 50%]  (Warmup)
Chain 1: Iteration:  751 / 1500 [ 50%]  (Sampling)
Chain 4: Iteration:  850 / 1500 [ 56%]  (Sampling)
Chain 3: Iteration:  900 / 1500 [ 60%]  (Sampling)
Chain 2: Iteration:  850 / 1500 [ 56%]  (Sampling)
Chain 1: Iteration:  800 / 1500 [ 53%]  (Sampling)
Chain 4: Iteration:  900 / 1500 [ 60%]  (Sampling)
Chain 3: Iteration:  950 / 1500 [ 63%]  (Sampling)
Chain 2: Iteration:  900 / 1500 [ 60%]  (Sampling)
Chain 4: Iteration:  950 / 1500 [ 63%]  (Sampling)
Chain 2: Iteration:  950 / 1500 [ 63%]  (Sampling)
Chain 3: Iteration: 1000 / 1500 [ 66%]  (Sampling)
Chain 1: Iteration:  850 / 1500 [ 56%]  (Sampling)
Chain 4: Iteration: 1000 / 1500 [ 66%]  (Sampling)
Chain 2: Iteration: 1000 / 1500 [ 66%]  (Sampling)
Chain 3: Iteration: 1050 / 1500 [ 70%]  (Sampling)
Chain 1: Iteration:  900 / 1500 [ 60%]  (Sampling)
Chain 4: Iteration: 1050 / 1500 [ 70%]  (Sampling)
Chain 2: Iteration: 1050 / 1500 [ 70%]  (Sampling)
Chain 3: Iteration: 1100 / 1500 [ 73%]  (Sampling)
Chain 4: Iteration: 1100 / 1500 [ 73%]  (Sampling)
Chain 2: Iteration: 1100 / 1500 [ 73%]  (Sampling)
Chain 3: Iteration: 1150 / 1500 [ 76%]  (Sampling)
Chain 1: Iteration:  950 / 1500 [ 63%]  (Sampling)
Chain 4: Iteration: 1150 / 1500 [ 76%]  (Sampling)
Chain 2: Iteration: 1150 / 1500 [ 76%]  (Sampling)
Chain 3: Iteration: 1200 / 1500 [ 80%]  (Sampling)
Chain 1: Iteration: 1000 / 1500 [ 66%]  (Sampling)
Chain 4: Iteration: 1200 / 1500 [ 80%]  (Sampling)
Chain 2: Iteration: 1200 / 1500 [ 80%]  (Sampling)
Chain 3: Iteration: 1250 / 1500 [ 83%]  (Sampling)
Chain 4: Iteration: 1250 / 1500 [ 83%]  (Sampling)
Chain 2: Iteration: 1250 / 1500 [ 83%]  (Sampling)
Chain 1: Iteration: 1050 / 1500 [ 70%]  (Sampling)
Chain 3: Iteration: 1300 / 1500 [ 86%]  (Sampling)
Chain 4: Iteration: 1300 / 1500 [ 86%]  (Sampling)
Chain 2: Iteration: 1300 / 1500 [ 86%]  (Sampling)
Chain 3: Iteration: 1350 / 1500 [ 90%]  (Sampling)
Chain 4: Iteration: 1350 / 1500 [ 90%]  (Sampling)
Chain 1: Iteration: 1100 / 1500 [ 73%]  (Sampling)
Chain 2: Iteration: 1350 / 1500 [ 90%]  (Sampling)
Chain 3: Iteration: 1400 / 1500 [ 93%]  (Sampling)
Chain 4: Iteration: 1400 / 1500 [ 93%]  (Sampling)
Chain 2: Iteration: 1400 / 1500 [ 93%]  (Sampling)
Chain 3: Iteration: 1450 / 1500 [ 96%]  (Sampling)
Chain 1: Iteration: 1150 / 1500 [ 76%]  (Sampling)
Chain 4: Iteration: 1450 / 1500 [ 96%]  (Sampling)
Chain 2: Iteration: 1450 / 1500 [ 96%]  (Sampling)
Chain 3: Iteration: 1500 / 1500 [100%]  (Sampling)
Chain 3: 
Chain 3:  Elapsed Time: 3322.59 seconds (Warm-up)
Chain 3:                3949.46 seconds (Sampling)
Chain 3:                7272.05 seconds (Total)
Chain 3: 
Chain 4: Iteration: 1500 / 1500 [100%]  (Sampling)
Chain 4: 
Chain 4:  Elapsed Time: 3585.16 seconds (Warm-up)
Chain 4:                3754.72 seconds (Sampling)
Chain 4:                7339.89 seconds (Total)
Chain 4: 
Chain 1: Iteration: 1200 / 1500 [ 80%]  (Sampling)
Chain 2: Iteration: 1500 / 1500 [100%]  (Sampling)
Chain 2: 
Chain 2:  Elapsed Time: 3643.83 seconds (Warm-up)
Chain 2:                3774.03 seconds (Sampling)
Chain 2:                7417.86 seconds (Total)
Chain 2: 
Chain 1: Iteration: 1250 / 1500 [ 83%]  (Sampling)
Chain 1: Iteration: 1300 / 1500 [ 86%]  (Sampling)
Chain 1: Iteration: 1350 / 1500 [ 90%]  (Sampling)
Chain 1: Iteration: 1400 / 1500 [ 93%]  (Sampling)
Chain 1: Iteration: 1450 / 1500 [ 96%]  (Sampling)
Chain 1: Iteration: 1500 / 1500 [100%]  (Sampling)
Chain 1: 
Chain 1:  Elapsed Time: 3944.18 seconds (Warm-up)
Chain 1:                5282.23 seconds (Sampling)
Chain 1:                9226.41 seconds (Total)
Chain 1: 
     user    system   elapsed 
31253.693    40.473  9274.045 
Projecting
   user  system elapsed 
 54.086   4.046  58.566 

Excel output:  Forecasts/Kern.xlsx 
  5%  10%  25%  50%  75%  90%  95% 
0.48 0.54 0.63 0.72 0.79 0.86 0.90 

PDF output:  Forecasts/Kern.pdf 
   user  system elapsed 
 66.313   3.260  69.816 

Excel output:  Scenarios/Kern_scenario_noChange.xlsx 
  5%  10%  25%  50%  75%  90%  95% 
0.48 0.54 0.63 0.72 0.79 0.86 0.90 

PDF output:  Scenarios/Kern_scenario_noChange.pdf 
   user  system elapsed 
 66.077   1.477  67.621 

Excel output:  Scenarios/Kern_scenario_actToday.xlsx 
  5%  10%  25%  50%  75%  90%  95% 
0.48 0.54 0.63 0.72 0.79 0.86 0.90 

PDF output:  Scenarios/Kern_scenario_actToday.pdf 
   user  system elapsed 
 66.471   1.388  67.972 

Excel output:  Scenarios/Kern_scenario_actTwoWeeks.xlsx 
  5%  10%  25%  50%  75%  90%  95% 
0.48 0.54 0.63 0.72 0.79 0.86 0.90 

PDF output:  Scenarios/Kern_scenario_actTwoWeeks.pdf 
[[1]]
[[1]]$hosp

[[1]]$icu

[[1]]$deaths


[[2]]
[[2]]$hosp

[[2]]$icu

[[2]]$deaths


[[3]]
[[3]]$hosp

[[3]]$icu

[[3]]$deaths


